Id,Snow Depth [cm]
1965,1.035
1966,3.49
1967,19.9
1968,1.1740000000000002
1969,0.245
1970,16.09
1971,0.956
1972,0.947
1973,0.5920000000000001
1974,0.3989999999999999
1975,0.725
1976,0.8959999999999999
1977,11.0
1978,0.039
1979,0.667
1980,0.945
1981,1.331
1982,7.337999999999999
1983,1.224
1984,19.68
1985,1.131
1986,0.956
1987,0.752
1988,0.7859999999999999
1989,6.17
1990,0.8170000000000001
1991,1.133
1992,0.314
1993,0.795
1994,0.815
1995,0.5429999999999999
1996,0.8109999999999999
1997,10.69
1998,0.085
1999,0.636
2000,0.2019999999999999
2001,0.217
2002,0.8490000000000001
2003,0.366
2004,0.7090000000000001
2005,11.83
2006,15.39
2007,0.407
2008,1.284
2009,10.84
2010,1.358
2011,0.288
2012,0.208
2013,0.644
2014,0.4629999999999999
2015,0.921
2016,0.3939999999999999
2017,0.381
2018,0.502
2019,1.071
2020,0.2019999999999999
2021,26.67
2022,0.5920000000000001
2023,0.413
2024,0.623
2025,0.345
2026,0.585
2027,6.367000000000001
2028,0.5529999999999999
2029,3.684
2030,0.6859999999999999
2031,0.604
2032,0.586
2033,0.027
2034,0.126
2035,1.046
2036,0.752
2037,2.194
2038,0.5660000000000001
2039,0.778
2040,0.368
2041,4.087
2042,0.993
2043,0.813
2044,0.491
2045,5.233
2046,1.224
2047,3.52
2048,1.138
2049,0.919
2050,0.0289999999999999
2051,0.843
2052,0.298
2053,4.1610000000000005
2054,5.448
2055,10.43
2056,1.163
2057,3.042
2058,0.409
2059,0.792
2060,0.287
2061,0.068
2062,3.082
2063,11.88
2064,5.13
2065,0.057
2066,9.7
2067,0.7559999999999999
2068,0.11
2069,1.088
2070,0.7340000000000001
2071,1.079
2072,1.05
2073,0.115
2074,5.341
2075,0.983
2076,0.959
2077,0.145
2078,1.082
2079,1.132
2080,0.349
2081,1.062
2082,1.286
2083,0.3389999999999999
2084,0.606
2085,12.97
2086,1.071
2087,0.949
2088,0.973
2089,11.06
2090,1.16
2091,0.019
2092,0.18
2093,1.901
2094,1.189
2095,0.7190000000000001
2096,9.65
2097,0.397
2098,1.283
2099,0.337
2100,0.871
2101,0.7340000000000001
2102,0.057
2103,0.951
2104,6.856
2105,1.125
2106,0.797
2107,4.387
2108,0.591
2109,0.0969999999999999
2110,0.427
2111,0.17
2112,1.052
2113,10.32
2114,7.421
2115,0.087
2116,0.471
2117,2.1
2118,1.651
2119,0.275
2120,22.78
2121,0.92
2122,14.3
2123,0.69
2124,0.146
2125,0.241
2126,14.22
2127,0.8059999999999999
2128,0.472
2129,0.747
2130,0.054
2131,4.611000000000001
2132,0.069
2133,0.0579999999999999
2134,1.157
2135,10.36
2136,4.143
2137,0.948
2138,1.155
2139,0.111
2140,0.382
2141,3.468
2142,1.164
2143,0.288
2144,1.0490000000000002
2145,11.11
2146,1.485
2147,0.8
2148,0.624
2149,0.688
2150,0.866
2151,10.49
2152,12.87
2153,0.973
2154,8.05
2155,2.759
2156,0.046
2157,0.027
2158,0.264
2159,0.868
2160,0.721
2161,0.3279999999999999
2162,0.025
2163,0.181
2164,0.409
2165,1.188
2166,0.77
2167,1.222
2168,18.33
2169,1.026
2170,12.22
2171,0.314
2172,0.679
2173,1.056
2174,1.075
2175,0.662
2176,11.01
2177,0.932
2178,0.079
2179,4.373
2180,0.131
2181,0.288
2182,0.8190000000000001
2183,26.21
2184,1.043
2185,7.104
2186,1.197
2187,0.172
2188,0.406
2189,0.307
2190,0.43
2191,5.797000000000001
2192,0.535
2193,0.595
2194,0.206
2195,9.28
2196,12.6
2197,0.7659999999999999
2198,6.27
2199,0.168
2200,0.0289999999999999
2201,0.212
2202,0.537
2203,0.3279999999999999
2204,1.172
2205,1.061
2206,0.861
2207,0.62
2208,0.595
2209,0.752
2210,0.8859999999999999
2211,0.257
2212,0.386
2213,1.07
2214,0.696
2215,14.26
2216,0.597
2217,0.758
2218,0.884
2219,0.025
2220,0.979
2221,4.979
2222,0.466
2223,0.973
2224,7.041
2225,0.426
2226,0.8590000000000001
2227,1.047
2228,1.232
2229,0.6709999999999999
2230,0.294
2231,1.125
2232,0.377
2233,0.883
2234,0.247
2235,0.222
2236,0.889
2237,11.63
2238,1.085
2239,0.452
2240,0.2789999999999999
2241,1.114
2242,0.264
2243,0.099
2244,9.77
2245,0.172
2246,0.909
2247,0.072
2248,0.133
2249,1.267
2250,0.863
2251,0.847
2252,0.298
2253,0.14
2254,0.672
2255,0.948
2256,0.906
2257,0.789
2258,0.4589999999999999
2259,0.158
2260,0.446
2261,0.769
2262,12.22
2263,0.377
2264,0.818
2265,0.762
2266,0.6970000000000001
2267,10.9
2268,0.634
2269,0.84
2270,0.496
2271,0.816
2272,0.303
2273,0.997
2274,5.412999999999999
2275,1.0759999999999998
2276,0.166
2277,0.979
2278,5.478
2279,0.198
2280,1.177
2281,0.478
2282,0.836
2283,0.525
2284,0.325
2285,3.303
2286,2.496
2287,0.932
2288,0.716
2289,0.625
2290,0.0069999999999999
2291,0.008
2292,0.006
2293,1.523
2294,0.313
2295,1.18
2296,0.319
2297,0.3779999999999999
2298,0.959
2299,0.8390000000000001
2300,9.9
2301,0.39
2302,1.07
2303,4.906000000000001
2304,1.028
2305,0.148
2306,0.047
2307,1.3630000000000002
2308,0.937
2309,0.384
2310,0.46
2311,0.367
2312,0.397
2313,11.0
2314,1.102
2315,0.032
2316,6.904
2317,0.921
2318,0.175
2319,0.79
2320,1.072
2321,19.93
2322,0.332
2323,0.804
2324,21.09
2325,0.6829999999999999
2326,0.883
2327,1.095
2328,0.502
2329,0.8440000000000001
2330,0.988
2331,1.344
2332,0.089
2333,0.182
2334,0.243
2335,0.226
2336,0.635
2337,0.017
2338,0.085
2339,0.7490000000000001
2340,0.212
2341,0.242
2342,0.265
2343,0.357
2344,0.066
2345,0.547
2346,0.953
2347,0.298
2348,1.099
2349,0.193
2350,2.4930000000000003
2351,6.584
2352,0.384
2353,9.86
2354,1.509
2355,10.36
2356,0.6920000000000001
2357,0.124
2358,0.835
2359,1.0659999999999998
2360,0.884
2361,1.15
2362,19.54
2363,1.249
2364,0.935
2365,0.017
2366,0.06
2367,0.715
2368,0.03
2369,0.298
2370,0.341
2371,0.718
2372,5.162999999999999
2373,9.89
2374,0.401
2375,0.422
2376,1.013
2377,1.06
2378,1.143
2379,1.068
2380,0.019
2381,0.7959999999999999
2382,0.652
2383,14.23
2384,0.018
2385,13.73
2386,1.132
2387,0.7509999999999999
2388,0.833
2389,1.069
2390,0.856
2391,3.047
2392,0.655
2393,0.775
2394,12.36
2395,0.068
2396,0.308
2397,0.716
2398,7.987
2399,0.675
2400,1.003
2401,0.211
2402,0.675
2403,0.799
2404,2.529
2405,1.395
